date,sales
2004-03-01,21131
2004-04-01,22312
2004-05-01,23145
2004-06-01,26022
2004-07-01,25011
2004-08-01,24381
2004-09-01,20515
2004-10-01,19511
2004-11-01,18376
2004-12-01,20979
2005-01-01,14354
2005-02-01,17355
2005-03-01,23361
2005-04-01,23849
2005-05-01,26732
2005-06-01,28849
2005-07-01,27221
2005-08-01,28512
2005-09-01,23126
2005-10-01,21672
2005-11-01,20491
2005-12-01,22127
2006-01-01,16276
2006-02-01,20100
2006-03-01,27413
2006-04-01,24666
2006-05-01,29903
2006-06-01,32739
2006-07-01,28724
2006-08-01,30402
2006-09-01,24994
2006-10-01,23805
2006-11-01,22099
2006-12-01,23641
2007-01-01,17379
2007-02-01,20448
2007-03-01,26279
2007-04-01,25294
2007-05-01,29497
2007-06-01,29714
2007-07-01,28516
2007-08-01,28874
2007-09-01,20488
2007-10-01,21132
2007-11-01,19847
2007-12-01,19310
2008-01-01,15023
2008-02-01,18552
2008-03-01,21359
2008-04-01,22593
2008-05-01,24980
2008-06-01,25324
2008-07-01,24599
2008-08-01,23411
2008-09-01,18552
2008-10-01,17476
2008-11-01,13215
2008-12-01,16582
2009-01-01,11121
2009-02-01,13847
2009-03-01,17345
2009-04-01,17733
2009-05-01,19790
2009-06-01,22693
2009-07-01,23335
2009-08-01,20634
2009-09-01,19374
2009-10-01,20272
2009-11-01,18710
2009-12-01,16914
2010-01-01,10797
2010-02-01,13781
2010-03-01,20465
2010-04-01,22893
2010-05-01,23812
2010-06-01,22864
2010-07-01,17336
2010-08-01,17831
2010-09-01,16050
2010-10-01,14990
2010-11-01,14398
2010-12-01,16423
2011-01-01,11380
2011-02-01,12679
2011-03-01,18341
2011-04-01,18802
2011-05-01,20301
2011-06-01,22694
2011-07-01,20221
2011-08-01,21957
2011-09-01,18510
2011-10-01,16352
2011-11-01,15495
2011-12-01,17101
2012-01-01,12487
2012-02-01,15352
2012-03-01,19910
2012-04-01,20641
2012-05-01,24198
2012-06-01,25326
2012-07-01,24098
2012-08-01,25786
2012-09-01,19932
2012-10-01,20823
2012-11-01,18998
2012-12-01,19389
2013-01-01,15532
2013-02-01,17413
2013-03-01,23401
2013-04-01,25646
2013-05-01,29560
2013-06-01,28088
2013-07-01,30046
2013-08-01,29429
2013-09-01,23868
2013-10-01,22625
2013-11-01,19623
2013-12-01,21395
2014-01-01,15738
2014-02-01,18467
2014-03-01,23119
2014-04-01,25320
2014-05-01,28722
2014-06-01,30247
2014-07-01,29974
2014-08-01,28965
2014-09-01,25476
2014-10-01,25452
2014-11-01,19987
2014-12-01,24205
2015-01-01,16236
2015-02-01,18630
2015-03-01,25298
2015-04-01,26299
2015-05-01,28610
2015-06-01,32013
2015-07-01,32775
2015-08-01,30095
2015-09-01,27356
2015-10-01,24681
2015-11-01,19577
2015-12-01,25545
2016-01-01,17100
2016-02-01,20400
2016-03-01,27113
2016-04-01,27570
2016-05-01,30514
2016-06-01,32911
2016-07-01,29905
2016-08-01,32299
2016-09-01,28045
2016-10-01,25022
2016-11-01,23604
2016-12-01,25843
2017-01-01,17856
2017-02-01,20874
2017-03-01,28928
2017-04-01,27386
2017-05-01,33456
2017-06-01,35102
2017-07-01,31221
2017-08-01,30556
2017-09-01,28003
2017-10-01,26669
2017-11-01,25451
2017-12-01,27493
2018-01-01,18761
2018-02-01,21966
2018-03-01,29011
2018-04-01,29970
2018-05-01,34632
2018-06-01,35284
2018-07-01,33585
2018-08-01,33873
2018-09-01,26541
2018-10-01,27096
2018-11-01,24893
2018-12-01,25569
2019-01-01,17919
2019-02-01,22443
2019-03-01,29260
2019-04-01,31828
2019-05-01,36423
2019-06-01,33850
2019-07-01,35962
2019-08-01,35137
2019-09-01,28939
2019-10-01,29195
2019-11-01,25567
2019-12-01,29668
2020-01-01,20865
2020-02-01,24633
2020-03-01,30505
2020-04-01,25864
2020-05-01,27147
2020-06-01,38249
2020-07-01,43464
2020-08-01,38055
2020-09-01,36899
2020-10-01,36237
2020-11-01,31465
2020-12-01,36309
2021-01-01,24161
2021-02-01,23949
2021-03-01,35152
2021-04-01,35858
2021-05-01,37446
2021-06-01,41139
2021-07-01,39134
2021-08-01,38577
2021-09-01,36662
2021-10-01,33738
2021-11-01,32645
2021-12-01,35771
2022-01-01,25061
2022-02-01,27399
2022-03-01,35330
2022-04-01,34041
2022-05-01,36741
2022-06-01,37492
2022-07-01,32571
2022-08-01,33829
2022-09-01,31014
2022-10-01,26188
2022-11-01,23089
2022-12-01,25099
2023-01-01,18024
2023-02-01,23502
2023-03-01,30839
2023-04-01,28467
2023-05-01,34371
2023-06-01,34325
2023-07-01,30047
